,&,AND,BUTTER,Beatrix,Bees],Big,CECILY,FARM],FROM,GINGER,Great,JEMIMA,JOHNNY,MILK,Mrs.,OF,Original,PARSLEY'S,PICKLES,PUDDLE-DUCK,Potter,SAMUEL,TALE,THE,TOWN-MOUSE,The,Tittlemouse,Treasury,Unnamed: 0,Unnamed: 1,WHISKERS,[Illustration:,[Illustration],of
2081,,,,in,,The,,,,,bag.,,,,,,,,,,a,,,,,paper,,mouse,,,,,,hid
2082,,,,,,,,,,,pot.,,,,,,,,,,,,,,,jam,,,,,,,,
2083,,,,,,rabbits,,,,,little,,,,,,,,,,,,,,,The,,smiled,,,,,,sweetly
2084,,,,shower,,sleep,,,,,their,,,,,,,,,,of,,,,,in,,under,,,,,,the
2085,,,,because,,did,,,,,they,,,,,,,,,,,,,,,grass;,,not,,,,,,awake
2086,,,,soporific.,,had,,,,,lettuces,,,,,,,,,,,,,,,the,,been,,,,,,so
2087,,,,,,that,,,,,dreamt,,,,,,,,,,,,,,,They,,their,,,,,,mother
2088,,,,in,,tucking,,,,,was,,,,,,,,,,a,,,,,Flopsy,,them,,,,,,up
2089,,,,,,,,,,,bed.,,,,,,,,,,,,,,,hay,,,,,,,,
2090,,,,,,looked,,,,,McGregor,,,,,,,,,,,,,,,Mr.,,down,,,,,,
2091,,,,saw,,his,,,,,emptying,,,,,,,,,,,,,,,after,,sack.,,,,,,He
2092,,,,of,,little,,,,,funny,,,,,,,,,,,,,,,some,,brown,,,,,,tips
2093,,,,lawn,,up,,,,,sticking,,,,,,,,,,,,,,,ears,,through,,,,,,the
2094,,,,for,,stared,,,,,He,,,,,,,,,,,,,,,mowings.,,at,,,,,,them
2095,,,,,,,,,,,time.,,,,,,,,,,,,,,,some,,,,,,,,
2096,,,,one,,fly,,,,,a,,,,,,,,,,of,,,,,Presently,,settled,,,,,,on
2097,,,,,,it,,,,,and,,,,,,,,,,,,,,,them,,moved.,,,,,,
2098,,,,,,climbed,,,,,McGregor,,,,,,,,,,,,,,,Mr.,,down,,,,,,on
2099,,,,,,rubbish,,,,,the,,,,,,,,,,,,,,,to,,heap--,,,,,,
2100,,,,,,he,,,,,said,,,,,,,,,,,,,,,"One, two, three, four! five! six
leetle rabbits!",,as,,,,,,he
2101,,,,The,,into,,,,,them,,,,,,,,,,,,,,,dropped,,his,,,,,,sack.
2102,,,,,,dreamt,,,,,Bunnies,,,,,,,,,,,,,,,Flopsy,,that,,,,,,their
2103,,,,in,,turning,,,,,was,,,,,,,,,,,,,,,mother,,them,,,,,,over
2104,,,,in,,stirred,,,,,They,,,,,,,,,,their,,,,,bed.,,a,,,,,,little
2105,,,,not,,still,,,,,but,,,,,,,,,,wake,,,,,"sleep,",,they,,,,,,did
2106,,,,,,,,,,,,,,,,,,,,,,,,,,up.,,,,,,,,
2107,,,,sack,,tied,,,,,McGregor,,,,,,,,,,,,,,,Mr.,,up,,,,,,the
2108,,,,wall.,,it,,,,,left,,,,,,,,,,,,,,,and,,on,,,,,,the
2109,,,,the,,to,,,,,went,,,,,,,,,,mowing,,,,,He,,put,,,,,,away
2110,,,,,,,,,,,,,,,,,,,,,,,,,,machine.,,,,,,,,
2111,,,,Flopsy,,was,,,,,he,,,,,,,,,,,,,,,While,,"gone,",,,,,,Mrs.
2112,,,,,,had,,,,,(who,,,,,,,,,,,,,,,Bunny,,remained,,,,,,at
2113,,,,,,across,,,,,came,,,,,,,,,,,,,,,home),,the,,,,,,field.
2114,,,,,,suspiciously,,,,,looked,,,,,,,,,,,,,,,She,,at,,,,,,the
2115,,,,,,wondered,,,,,and,,,,,,,,,,,,,,,sack,,where,,,,,,everybody
2116,,,,,,,,,,,,,,,,,,,,,,,,,,was?,,,,,,,,
2117,,,,of,,mouse,,,,,the,,,,,,,,,,her,,,,,Then,,came,,,,,,out
2118,,,,the,,and,,,,,"pot,",,,,,,,,,,,,,,,jam,,Benjamin,,,,,,took
2119,,,,and,,off,,,,,bag,,,,,,,,,,they,,,,,paper,,his,,,,,,"head,"
2120,,,,,,doleful,,,,,the,,,,,,,,,,,,,,,told,,tale.,,,,,,
2121,,,,,,Flopsy,,,,,and,,,,,,,,,,,,,,,Benjamin,,were,,,,,,in
2122,,,,the,,could,,,,,they,,,,,,,,,,,,,,,"despair,",,not,,,,,,undo
2123,,,,,,,,,,,,,,,,,,,,,,,,,,string.,,,,,,,,
2124,,,,,,Tittlemouse,,,,,Mrs.,,,,,,,,,,,,,,,But,,was,,,,,,a
2125,,,,,,She,,,,,person.,,,,,,,,,,,,,,,resourceful,,nibbled,,,,,,a
2126,,,,of,,the,,,,,in,,,,,,,,,,the,,,,,hole,,bottom,,,,,,corner
2127,,,,,,,,,,,,,,,,,,,,,,,,,,sack.,,,,,,,,
2128,,,,,,rabbits,,,,,little,,,,,,,,,,,,,,,The,,were,,,,,,pulled
2129,,,,them.,,pinched,,,,,and,,,,,,,,,,,,,,,out,,to,,,,,,wake
2130,,,,,,stuffed,,,,,parents,,,,,,,,,,,,,,,Their,,the,,,,,,empty
2131,,,,,,three,,,,,with,,,,,,,,,,,,,,,sack,,rotten,,,,,,vegetable
2132,,,,,,old,,,,,an,,,,,,,,,,,,,,,"marrows,",,blackingbrush,,,,,,
2133,,,,,,decayed,,,,,two,,,,,,,,,,,,,,,and,,turnips.,,,,,,
2134,,,,a,,all,,,,,they,,,,,,,,,,bush,,,,,Then,,hid,,,,,,under
2135,,,,,,for,,,,,watched,,,,,,,,,,,,,,,and,,Mr.,,,,,,McGregor.
2136,,,,,,came,,,,,McGregor,,,,,,,,,,,,,,,Mr.,,back,,,,,,and
2137,,,,carried,,the,,,,,up,,,,,,,,,,it,,,,,picked,,"sack,",,,,,,and
2138,,,,,,,,,,,,,,,,,,,,,,,,,,off.,,,,,,,,
2139,,,,as,,it,,,,,carried,,,,,,,,,,,,,,,He,,hanging,,,,,,"down,"
2140,,,,,,were,,,,,it,,,,,,,,,,,,,,,if,,rather,,,,,,heavy.
2141,,,,,,Bunnies,,,,,Flopsy,,,,,,,,,,,,,,,The,,followed,,,,,,at
2142,,,,,,distance.,,,,,safe,,,,,,,,,,,,,,,a,,,,,,,,
2143,,,,,,him,,,,,watched,,,,,,,,,,,,,,,They,,go,,,,,,into
2144,,,,,,,,,,,house.,,,,,,,,,,,,,,,his,,,,,,,,
2145,,,,to,,they,,,,,then,,,,,,,,,,,,,,,And,,crept,,,,,,up
2146,,,,,,to,,,,,window,,,,,,,,,,,,,,,the,,listen.,,,,,,
2147,,,,,,threw,,,,,McGregor,,,,,,,,,,,,,,,Mr.,,down,,,,,,the
2148,,,,,,have,,,,,would,,,,,,,,,,,,,,,that,,been,,,,,,extremely
2149,,,,if,,the,,,,,to,,,,,,,,,,,,,,,painful,,Flopsy,,,,,,"Bunnies,"
2150,,,,been,,happened,,,,,had,,,,,,,,,,,,,,,they,,to,,,,,,have
2151,,,,,,,,,,,it.,,,,,,,,,,,,,,,inside,,,,,,,,
2152,,,,his,,hear,,,,,could,,,,,,,,,,,,,,,They,,him,,,,,,drag
2153,,,,chuckle--,,the,,,,,on,,,,,,,,,,,,,,,chair,,"flags,",,,,,,and
2154,,,,,,Mr.,,,,,said,,,,,,,,,,,,,,,"One, two, three, four, five, six
leetle rabbits!",,McGregor.,,,,,,
2155,,,,,,,,,,,enquired,,,,,,,,,,,,,,,"Eh? What's that? What have
they been spoiling now?",,,,,,,,
2156,,,,,,,,,,,McGregor.,,,,,,,,,,,,,,,Mrs.,,,,,,,,
2157,,,,,,Mr.,,,,,repeated,,,,,,,,,,,,,,,"One, two, three, four, five, six
leetle fat rabbits!",,,,,,,,
2158,,,,,,on,,,,,counting,,,,,,,,,,,,,,,"McGregor,",,his,,,,,,fingers
2159,,,,,,"three--""",,,,,"two,",,,,,,,,,,,,,,,"--""one,",,,,,,,,
2160,,,,,,,,,,,,,,,,,,,,,,,,,,"Don't you be silly: what do you
mean, you silly old man?",,,,,,,,
2161,,,,,,Mr.,,,,,replied,,,,,,,,,,,,,,,"In the sack! one, two, three,
four, five, six!",,McGregor.,,,,,,
2162,,,,,,Flopsy,,,,,youngest,,,,,,,,,,,,,,,(The,,Bunny,,,,,,got
2163,,,,,,windowsill.),,,,,the,,,,,,,,,,,,,,,upon,,,,,,,,
2164,,,,the,,took,,,,,McGregor,,,,,,,,,,,,,,,Mrs.,,hold,,,,,,of
2165,,,,,,were,,,,,they,,,,,,,,,,,,,,,because,,so,,,,,,hard
2166,,,,,,different,,,,,all,,,,,,,,,,,,,,,and,,shapes.,,,,,,
2167,,,,,,,,,,,,,,,,,,,,,,,,,,"Not fit to eat; but the skins will
do fine to line my old cloak.",,,,,,,,
2168,,,,,,,,,,,shouted,,,,,,,,,,,,,,,Line your old cloak?,,,,,,,,
2169,,,,,,shall,,,,,"McGregor--""I",,,,,,,,,,,,,,,Mr.,,sell,,,,,,them
2170,,,,,,myself,,,,,buy,,,,,,,,,,,,,,,and,,"baccy!""",,,,,,
2171,,,,,,,,,,,,,,,,,,,,,,,,,,"Rabbit tobacco! I shall skin
them and cut off their heads.",,,,,,,,
2172,,,,,,untied,,,,,McGregor,,,,,,,,,,,,,,,Mrs.,,the,,,,,,
2173,,,,inside.,,put,,,,,and,,,,,,,,,,,,,,,sack,,her,,,,,,hand
2174,,,,,,felt,,,,,she,,,,,,,,,,,,,,,When,,the,,,,,,vegetables
2175,,,,,,very,,,,,became,,,,,,,,,,,,,,,she,,very,,,,,,angry.
2176,,,,,,that,,,,,said,,,,,,,,,,,,,,,She,,Mr.,,,,,,McGregor
2177,,,,,,,,,,,done it a purpose.,,,,,,,,,,,,,,,had,,,,,,,,
2178,,,,,,McGregor,,,,,Mr.,,,,,,,,,,,,,,,And,,was,,,,,,very
2179,,,,rotten,,One,,,,,too.,,,,,,,,,,,,,,,angry,,of,,,,,,the
2180,,,,,,flying,,,,,came,,,,,,,,,,,,,,,marrows,,through,,,,,,
2181,,,,,,"window,",,,,,kitchen,,,,,,,,,,,,,,,the,,and,,,,,,hit
2182,,,,,,Flopsy,,,,,youngest,,,,,,,,,,,,,,,the,,Bunny.,,,,,,
2183,,,,,,rather,,,,,was,,,,,,,,,,,,,,,It,,hurt.,,,,,,
2184,,,,,,and,,,,,Benjamin,,,,,,,,,,,,,,,Then,,Flopsy,,,,,,
2185,,,,to,,it,,,,,that,,,,,,,,,,go,,,,,thought,,was,,,,,,time
2186,,,,,,,,,,,,,,,,,,,,,,,,,,home.,,,,,,,,
2187,,,,get,,McGregor,,,,,Mr.,,,,,,,,,,his,,,,,So,,did,,,,,,not
2188,,,,,,Mrs.,,,,,and,,,,,,,,,,,,,,,"tobacco,",,McGregor,,,,,,did
2189,,,,,,her,,,,,get,,,,,,,,,,,,,,,not,,rabbit,,,,,,skins.
2190,,,,,,Christmas,,,,,next,,,,,,,,,,,,,,,But,,Thomasina,,,,,,
2191,,,,,,a,,,,,got,,,,,,,,,,,,,,,Tittlemouse,,present,,,,,,of
2192,,,,herself,,wool,,,,,rabbit,,,,,,,,,,,,,,,enough,,to,,,,,,make
2193,,,,and,,and,,,,,cloak,,,,,,,,,,a,,,,,a,,a,,,,,,"hood,"
2194,,,,of,,and,,,,,muff,,,,,,,,,,,,,,,handsome,,a,,,,,,pair
2195,,,,,,,,,,,mittens.,,,,,,,,,,,,,,,warm,,,,,,,,
2196,,,,,,OF,,,,,TALE,,,,,,,,,,,,,,,THE,,,,,,,,
2197,,,,,,,,,,,TITTLEMOUSE,,,,,,,,,,,,,,,MRS.,,,,,,,,
2198,,,,,,,,,,,,,,,,,,,,,,,,,,[Nellie's,,,,,,,,
2199,,,,,,,,,,,Book],,,,,,,,,,,,,,,Little,,,,,,,,
2200,,,,was,,a,,,,,upon,,,,,,,,,,,,,,,Once,,time,,,,,,there
2201,,,,,,and,,,,,"woodmouse,",,,,,,,,,,,,,,,a,,her,,,,,,name
2202,,,,,,Tittlemouse.,,,,,Mrs.,,,,,,,,,,,,,,,was,,,,,,,,
2203,,,,,,funny,,,,,a,,,,,,,,,,,,,,,Such,,house!,,,,,,There
2204,,,,sandy,,and,,,,,yards,,,,,,,,,,,,,,,were,,yards,,,,,,of
2205,,,,,,to,,,,,leading,,,,,,,,,,,,,,,"passages,",,store-,,,,,,
2206,,,,,,nut,,,,,and,,,,,,,,,,,,,,,rooms,,cellars,,,,,,and
2207,,,,,,all,,,,,"cellars,",,,,,,,,,,,,,,,seed,,amongst,,,,,,the
2208,,,,,,the,,,,,of,,,,,,,,,,,,,,,roots,,hedge.,,,,,,
2209,,,,"parlor,",,a,,,,,was,,,,,,,,,,,,,,,There,,"kitchen,",,,,,,a
2210,,,,,,and,,,,,"pantry,",,,,,,,,,,,,,,,a,,a,,,,,,larder.
2211,,,,,,was,,,,,there,,,,,,,,,,,,,,,"Also,",,Mrs.,,,,,,Tittle-
2212,,,,,,where,,,,,"bedroom,",,,,,,,,,,,,,,,mouse's,,she,,,,,,
2213,,,,bed!,,a,,,,,in,,,,,,,,,,,,,,,slept,,little,,,,,,box
2214,,,,,,was,,,,,Tittlemouse,,,,,,,,,,,,,,,Mrs.,,a,,,,,,most
2215,,,,,,particular,,,,,tidy,,,,,,,,,,,,,,,terribly,,little,,,,,,
2216,,,,,,sweeping,,,,,always,,,,,,,,,,,,,,,"mouse,",,and,,,,,,
2217,,,,,,soft,,,,,the,,,,,,,,,,,,,,,dusting,,sandy,,,,,,floors.
2218,,,,way,,beetle,,,,,a,,,,,,,,,,,,,,,Sometimes,,lost,,,,,,its
2219,,,,,,passages.,,,,,the,,,,,,,,,,,,,,,in,,,,,,,,
2220,,,,,,,,,,,,,,,,,,,,,,,,,,Shuh! shuh! little dirty feet!,,,,,,,,
2221,,,,,,"Tittlemouse,",,,,,Mrs.,,,,,,,,,,,,,,,said,,clattering,,,,,,
2222,,,,,,,,,,,dustpan.,,,,,,,,,,,,,,,her,,,,,,,,
2223,,,,old,,day,,,,,one,,,,,,,,,,woman,,,,,And,,a,,,,,,little
2224,,,,,,,,,,,,,,,,,,,,,,,,,,cloak.,,,,,,,,
2225,,,,,,,,,,,,,,,,,,,,,,,,,,"Your house is on fire, Mother
Ladybird! Fly away home to your
children!",,,,,,,,
2226,,,,spider,,a,,,,,"day,",,,,,,,,,,,,,,,Another,,big,,,,,,fat
2227,,,,the,,to,,,,,in,,,,,,,,,,rain.,,,,,came,,shelter,,,,,,from
2228,,,,,,,,,,,,,,,,,,,,,,,,,,"Beg pardon, is this not Miss
Muffet's?",,,,,,,,
2229,,,,,,,,,,,,,,,,,,,,,,,,,,"Go away, you bold bad spider!
Leaving ends of cobweb all over
my nice clean house!",,,,,,,,
2230,,,,at,,the,,,,,bundled,,,,,,,,,,a,,,,,She,,spider,,,,,,out
2231,,,,,,,,,,,,,,,,,,,,,,,,,,window.,,,,,,,,
2232,,,,hedge,,himself,,,,,let,,,,,,,,,,,,,,,He,,down,,,,,,the
2233,,,,of,,long,,,,,a,,,,,,,,,,string.,,,,,with,,thin,,,,,,bit
2234,,,,,,went,,,,,Tittlemouse,,,,,,,,,,,,,,,Mrs.,,on,,,,,,her
2235,,,,to,,a,,,,,to,,,,,,,,,,,,,,,way,,distant,,,,,,"storeroom,"
2236,,,,,,and,,,,,cherrystones,,,,,,,,,,,,,,,fetch,,thistle-,,,,,,
2237,,,,,,for,,,,,seed,,,,,,,,,,,,,,,down,,dinner.,,,,,,
2238,,,,,,the,,,,,along,,,,,,,,,,,,,,,All,,passage,,,,,,she
2239,,,,floor.,,looked,,,,,and,,,,,,,,,,,,,,,"sniffed,",,at,,,,,,the
2240,,,,,,,,,,,,,,,,,,,,,,,,,,"I smell a smell of honey; is it
the cowslips outside, in the hedge?
I am sure I can see the marks of
little dirty feet.",,,,,,,,
2241,,,,,,a,,,,,round,,,,,,,,,,,,,,,Suddenly,,"corner,",,,,,,she
2242,,,,,,"Bumble--""Zizz,",,,,,Babbitty,,,,,,,,,,,,,,,met,,,,,,,,
2243,,,,bee.,,said,,,,,"Bizzz!""",,,,,,,,,,,,,,,"Bizz,",,the,,,,,,bumble
2244,,,,,,looked,,,,,Tittlemouse,,,,,,,,,,,,,,,Mrs.,,at,,,,,,her
2245,,,,had,,wished,,,,,She,,,,,,,,,,,,,,,severely.,,that,,,,,,she
2246,,,,,,,,,,,broom.,,,,,,,,,,,,,,,a,,,,,,,,
2247,,,,,,Tittle-,,,,,Mrs.,,,,,,,,,,,,,,,"Good-day, Babbitty Bumble; I
should be glad to buy some bees-
wax. But what are you doing
down here? Why do you always
come in at a window, and say,
Zizz, Bizz, Bizzz?",,,,,,,,
2248,,,,,,to,,,,,began,,,,,,,,,,,,,,,mouse,,get,,,,,,cross.
2249,,,,,,,,,,,replied,,,,,,,,,,,,,,,"Zizz, Wizz, Wizzz!",,,,,,,,
2250,,,,,,in,,,,,Bumble,,,,,,,,,,,,,,,Babbitty,,a,,,,,,peevish
2251,,,,"passage,",,sidled,,,,,She,,,,,,,,,,,,,,,squeak.,,down,,,,,,a
2252,,,,,,into,,,,,disappeared,,,,,,,,,,,,,,,and,,a,,,,,,
2253,,,,,,had,,,,,which,,,,,,,,,,,,,,,storeroom,,been,,,,,,used
2254,,,,,,,,,,,acorns.,,,,,,,,,,,,,,,for,,,,,,,,
2255,,,,,,had,,,,,Tittlemouse,,,,,,,,,,,,,,,Mrs.,,eaten,,,,,,the
2256,,,,,,Christmas;,,,,,before,,,,,,,,,,,,,,,acorns,,the,,,,,,
2257,,,,,,to,,,,,ought,,,,,,,,,,,,,,,storeroom,,have,,,,,,been
2258,,,,,,,,,,,,,,,,,,,,,,,,,,empty.,,,,,,,,
2259,,,,untidy,,was,,,,,it,,,,,,,,,,dry,,,,,But,,full,,,,,,of
2260,,,,,,,,,,,,,,,,,,,,,,,,,,moss.,,,,,,,,
2261,,,,out,,began,,,,,Tittlemouse,,,,,,,,,,the,,,,,Mrs.,,to,,,,,,pull
2262,,,,bees,,or,,,,,Three,,,,,,,,,,put,,,,,moss.,,four,,,,,,other
2263,,,,fiercely.,,"out,",,,,,heads,,,,,,,,,,,,,,,their,,and,,,,,,buzzed
2264,,,,,,,,,,,,,,,,,,,,,,,,,,"I am not in the habit of letting
lodgings; this is an intrusion!",,,,,,,,
2265,,,,,,Tittlemouse.,,,,,Mrs.,,,,,,,,,,,,,,,said,,,,,,,,
2266,,,,,,would,,,,,who,,,,,,,,,,,,,,,wonder,,help,,,,,,"me?"""
2267,,,,,,,,,,,,,,,,,,,,,,,,,,"Bizz, Wizz, Wizzz!",,,,,,,,
2268,,,,Jackson;,,not,,,,,will,,,,,,,,,,,,,,,"--""I",,have,,,,,,Mr.
2269,,,,,,wipes,,,,,never,,,,,,,,,,,,,,,he,,his,,,,,,"feet."""
2270,,,,,,decided,,,,,Tittlemouse,,,,,,,,,,,,,,,Mrs.,,to,,,,,,
2271,,,,dinner.,,bees,,,,,the,,,,,,,,,,,,,,,leave,,till,,,,,,after
2272,,,,the,,got,,,,,she,,,,,,,,,,"parlor,",,,,,When,,back,,,,,,to
2273,,,,,,some,,,,,heard,,,,,,,,,,,,,,,she,,one,,,,,,coughing
2274,,,,,,,,,,,himself.,,,,,,,,,,,,,,,Jackson,,,,,,,,
2275,,,,a,,sitting,,,,,was,,,,,,,,,,,,,,,He,,all,,,,,,over
2276,,,,,,"chair,",,,,,rocking,,,,,,,,,,,,,,,small,,twiddling,,,,,,his
2277,,,,feet,,"smiling,",,,,,and,,,,,,,,,,,,,,,thumbs,,with,,,,,,his
2278,,,,,,fender.,,,,,the,,,,,,,,,,,,,,,on,,,,,,,,
2279,,,,below,,in,,,,,lived,,,,,,,,,,the,,,,,He,,a,,,,,,drain
2280,,,,wet,,a,,,,,in,,,,,,,,,,ditch.,,,,,"hedge,",,very,,,,,,dirty
2281,,,,,,,,,,,,,,,,,,,,,,,,,,"How do you do, Mr. Jackson?
Deary me, you have got
very wet!",,,,,,,,
2282,,,,,,,,,,,,,,,,,,,,,,,,,,"Thank you, thank you,
thank you, Mrs. Tittlemouse!
I'll sit awhile and dry myself,",,,,,,,,
2283,,,,,,Jackson.,,,,,Mr.,,,,,,,,,,,,,,,said,,,,,,,,
2284,,,,the,,and,,,,,sat,,,,,,,,,,,,,,,He,,"smiled,",,,,,,and
2285,,,,,,off,,,,,dripped,,,,,,,,,,,,,,,water,,his,,,,,,coat
2286,,,,,,Tittlemouse,,,,,Mrs.,,,,,,,,,,,,,,,tails.,,went,,,,,,
2287,,,,,,a,,,,,with,,,,,,,,,,,,,,,round,,mop.,,,,,,
2288,,,,,,,,,,,,,,,,,,,,,,,,,,dinner?,,,,,,,,
2289,,,,,,offered,,,,,she,,,,,,,,,,,,,,,First,,him,,,,,,cherry-
2290,,,,,,said,,,,,"Thank you, thank you,
Mrs. Tittlemouse! No teeth, no
teeth, no teeth!",,,,,,,,,,,,,,,stones.,,Mr.,,,,,,Jackson.
2291,,,,,,his,,,,,opened,,,,,,,,,,,,,,,He,,mouth,,,,,,most
2292,,,,,,he,,,,,wide;,,,,,,,,,,,,,,,unnecessarily,,certainly,,,,,,had
2293,,,,head.,,tooth,,,,,a,,,,,,,,,,,,,,,not,,in,,,,,,his
2294,,,,,,offered,,,,,she,,,,,,,,,,,,,,,Then,,him,,,,,,thistle-
2295,,,,,,"widdly,",,,,,"seed--""Tiddly,",,,,,,,,,,,,,,,down,,,,,,,,
2296,,,,,,"pouff,",,,,,"Pouff,",,,,,,,,,,,,,,,widdly!,,"puff.""",,,,,,said
2297,,,,thistle-,,He,,,,,Jackson.,,,,,,,,,,,,,,,Mr.,,blew,,,,,,the
2298,,,,,,over,,,,,all,,,,,,,,,,,,,,,down,,the,,,,,,room.
2299,,,,,,,,,,,,,,,,,,,,,,,,,,"Thank you, thank you, thank
you, Mrs. Tittlemouse! Now what
I really--REALLY should like--
would be a little dish of honey!",,,,,,,,
2300,,,,,,Mrs.,,,,,said,,,,,,,,,,,,,,,"I am afraid I have not got
any, Mr. Jackson!",,,,,,,,
2301,,,,,,,,,,,,,,,,,,,,,,,,,,Tittlemouse.,,,,,,,,
2302,,,,,,the,,,,,said,,,,,,,,,,,,,,,"Tiddly, widdly, widdly,
Mrs. Tittlemouse!",,,,,,,,
2303,,,,,,"Jackson,",,,,,Mr.,,,,,,,,,,,,,,,smiling,,"I can SMELL it;
that is why I came to call.",,,,,,
2304,,,,,,rose,,,,,Jackson,,,,,,,,,,,,,,,Mr.,,ponderously,,,,,,
2305,,,,,,"table,",,,,,the,,,,,,,,,,,,,,,from,,and,,,,,,began
2306,,,,,,into,,,,,look,,,,,,,,,,,,,,,to,,the,,,,,,cupboards.
2307,,,,,,followed,,,,,Tittlemouse,,,,,,,,,,,,,,,Mrs.,,him,,,,,,with
2308,,,,large,,to,,,,,"dishcloth,",,,,,,,,,,,,,,,a,,wipe,,,,,,his
2309,,,,floor.,,off,,,,,footmarks,,,,,,,,,,,,,,,wet,,the,,,,,,parlor
2310,,,,,,had,,,,,he,,,,,,,,,,,,,,,When,,convinced,,,,,,himself
2311,,,,in,,was,,,,,there,,,,,,,,,,the,,,,,that,,no,,,,,,honey
2312,,,,,,began,,,,,he,,,,,,,,,,,,,,,"cupboards,",,to,,,,,,walk
2313,,,,,,passage.,,,,,the,,,,,,,,,,,,,,,down,,,,,,,,
2314,,,,,,,,,,,,,,,,,,,,,,,,,,"Indeed, indeed, you will stick
fast, Mr. Jackson!",,,,,,,,
2315,,,,,,,,,,,,,,,,,,,,,,,,,,"Tiddly, widdly, widdly, Mrs.
Tittlemouse!",,,,,,,,
2316,,,,pantry.,,squeezed,,,,,he,,,,,,,,,,,,,,,First,,into,,,,,,the
2317,,,,,,,,,,,,,,,,,,,,,,,,,,"Tiddly, widdly, widdly? No
honey? No honey, Mrs. Tittlemouse?",,,,,,,,
2318,,,,,,three,,,,,were,,,,,,,,,,,,,,,There,,creepy-crawly,,,,,,
2319,,,,rack.,,in,,,,,hiding,,,,,,,,,,,,,,,people,,the,,,,,,plate
2320,,,,but,,them,,,,,of,,,,,,,,,,the,,,,,Two,,got,,,,,,away;
2321,,,,,,he,,,,,one,,,,,,,,,,,,,,,littlest,,caught.,,,,,,
2322,,,,larder.,,squeezed,,,,,he,,,,,,,,,,,,,,,Then,,into,,,,,,the
2323,,,,,,was,,,,,Butterfly,,,,,,,,,,,,,,,Miss,,tasting,,,,,,the
2324,,,,out,,she,,,,,but,,,,,,,,,,of,,,,,sugar;,,flew,,,,,,away
2325,,,,,,,,,,,window.,,,,,,,,,,,,,,,the,,,,,,,,
2326,,,,,,,,,,,,,,,,,,,,,,,,,,"Tiddly, widdly, widdly, Mrs.
Tittlemouse; you seem to have
plenty of visitors!",,,,,,,,
2327,,,,,,,,,,,,,,,,,,,,,,,,,,And without any invitation!,,,,,,,,
2328,,,,,,Thomasina,,,,,Mrs.,,,,,,,,,,,,,,,said,,Tittlemouse.,,,,,,
2329,,,,,,along,,,,,went,,,,,,,,,,,,,,,They,,the,,,,,,sandy
2330,,,,,,"Buzz!
Wizz! Wizz!",,,,,"widdly--""",,,,,,,,,,,,,,,"passage--""Tiddly,",,,,,,,,
2331,,,,"corner,",,Babbitty,,,,,met,,,,,,,,,,,,,,,He,,round,,,,,,a
2332,,,,put,,her,,,,,snapped,,,,,,,,,,,,,,,and,,"up,",,,,,,and
2333,,,,,,again.,,,,,down,,,,,,,,,,,,,,,her,,,,,,,,
2334,,,,,,Mr.,,,,,said,,,,,,,,,,,,,,,"I do not like bumble bees. They
are all over bristles,",,,,,,,,
2335,,,,,,his,,,,,wiping,,,,,,,,,,,,,,,"Jackson,",,mouth,,,,,,with
2336,,,,,,sleeve.,,,,,coat,,,,,,,,,,,,,,,his,,,,,,,,
2337,,,,,,Babbitty,,,,,shrieked,,,,,,,,,,,,,,,"Get out, you nasty old toad!",,Bumble.,,,,,,
2338,,,,,,Mrs.,,,,,scolded,,,,,,,,,,,,,,,I shall go distracted!,,Tittlemouse.,,,,,,
2339,,,,the,,herself,,,,,shut,,,,,,,,,,nut,,,,,She,,up,,,,,,in
2340,,,,out,,Mr.,,,,,while,,,,,,,,,,,,,,,cellar,,Jackson,,,,,,pulled
2341,,,,have,,He,,,,,bees-nest.,,,,,,,,,,,,,,,the,,seemed,,,,,,to
2342,,,,,,to,,,,,objection,,,,,,,,,,,,,,,no,,stings.,,,,,,
2343,,,,,,Tittlemouse,,,,,Mrs.,,,,,,,,,,,,,,,When,,ventured,,,,,,
2344,,,,,,out--everybody,,,,,come,,,,,,,,,,,,,,,to,,,,,,,,
2345,,,,,,away.,,,,,gone,,,,,,,,,,,,,,,had,,,,,,,,
2346,,,,,,untidiness,,,,,the,,,,,,,,,,,,,,,But,,was,,,,,,something
2347,,,,,,I,,,,,did,,,,,,,,,,,,,,,"dreadful--""Never",,see,,,,,,
2348,,,,,,mess--smears,,,,,a,,,,,,,,,,,,,,,such,,of,,,,,,honey;
2349,,,,,,and,,,,,"moss,",,,,,,,,,,,,,,,and,,thistledown--and,,,,,,
2350,,,,dirty,,big,,,,,of,,,,,,,,,,feet--,,,,,marks,,and,,,,,,little
2351,,,,"house!""",,my,,,,,over,,,,,,,,,,,,,,,all,,nice,,,,,,clean
2352,,,,,,up,,,,,gathered,,,,,,,,,,,,,,,She,,the,,,,,,moss
2353,,,,bees-,,remains,,,,,the,,,,,,,,,,,,,,,and,,of,,,,,,the
2354,,,,,,,,,,,,,,,,,,,,,,,,,,wax.,,,,,,,,
2355,,,,,,went,,,,,she,,,,,,,,,,,,,,,Then,,out,,,,,,and
2356,,,,,,"twigs,",,,,,some,,,,,,,,,,,,,,,fetched,,to,,,,,,partly
2357,,,,,,the,,,,,up,,,,,,,,,,,,,,,close,,front,,,,,,door.
